Actual,Predicted_Prob
0,0.01387781682187844
0,0.3072508403529145
1,0.8286468444365829
0,0.22489446969454327
0,0.637612640708152
0,0.6840753276470587
0,0.30962008899660187
0,0.8976161859521672
0,0.4740607025398642
0,0.04090253569550935
0,0.8327098196801093
1,0.7027160664709596
0,0.01040443763726628
0,0.18662945880491158
0,0.1818543661766777
0,0.7803431680399872
1,0.9426950977464938
0,0.010500661810227102
1,0.7625460353279568
1,0.48030586329660113
0,0.11608140160250713
0,0.00434538971896409
0,0.6649829597616418
0,0.8310204105837103
0,0.8524839120871233
0,0.05741723990268515
0,0.033394618294115004
0,0.1672333252853974
1,0.8470234173851948
1,0.5934928213322921
0,0.43996715021052174
1,0.8610529148377515
1,0.07704635092319187
0,0.22962211780655134
0,0.3333230428853248
0,0.5009940952295259
0,0.738290718906045
0,0.49710031016531286
0,0.027610482226162095
0,0.004381894353173512
1,0.69888055876358
0,0.0038866372287710655
0,0.18066004700681584
0,0.0036881797445542193
0,0.6315654409717906
0,0.6829896618242746
0,0.22708998648646483
1,0.6143619565438327
1,0.8690163225962078
0,0.7940189325841923
0,0.5391405983338002
0,0.02767978249768375
1,0.7558009188196517
0,0.1067127767610406
0,0.6762015953104443
1,0.7696206712160624
0,0.5360531078916871
0,0.8172703947564005
1,0.7194788381420952
0,0.8621858481011948
1,0.8213941054372443
0,0.16466789429574927
0,0.6506597630515456
1,0.029439090108180292
0,0.0037406724666919264
0,0.42136846313565085
1,0.737354179162965
0,0.019276580155214527
0,0.03570014203524696
0,0.03341019325731928
0,0.6203807279553714
0,0.0022989865425014516
1,0.8919708303355635
0,0.013889058728290393
1,0.4389092769300799
0,0.07371391480340944
0,0.19090952304150552
0,0.014526333090681649
0,0.0915972750664993
0,0.20961447912158776
0,0.5192750142826585
0,0.7464497682770044
1,0.5997395015772645
1,0.7442063525400031
0,0.7389242986939202
0,0.41521311178341397
0,0.03313791058638262
1,0.11420814611219926
0,0.032707530189348896
0,0.01922984081376075
0,0.42549184940561063
0,0.16091805481525132
1,0.8817449915442248
0,0.26112287079475727
0,0.7742438734936903
0,0.003067609815197883
0,0.12658322086979062
0,0.6935429102725122
0,0.598451949133727
0,0.09228706019899449
0,0.008367666068983034
1,0.7319417666087856
0,0.6007407976069639
1,0.7658573918164616
0,0.6335468149684392
0,0.16130290755370671
1,0.7428008134310591
0,0.049444695282522134
0,0.8282024378035787
0,0.07662775165412818
0,0.06752104796739797
0,0.10268661442337938
0,0.016518978932958187
0,0.9060836569877628
0,0.007200223029337737
0,0.5844641946081485
0,0.004940286253886829
0,0.023502328082382094
1,0.23318318593018114
0,0.021303347004092088
0,0.7794441613316762
1,0.8971464722252162
0,0.30605936280175716
0,0.07184130116370063
0,0.11724024237461586
1,0.43542058499695785
0,0.4412048391922896
0,0.05625553740333404
0,0.26833372011724754
0,0.023614974435397305
0,0.11123941053240875
1,0.503456794731138
0,0.05418025380864023
1,0.49136384146075085
1,0.8494720404073947
0,0.5328657628700416
0,0.01268262246123448
1,0.8502032539861503
0,0.13975168342500305
0,0.20249106313356477
0,0.06941567059555177
0,0.12265355218947813
0,0.4508844055713014
0,0.19176945748748914
1,0.8870893241275934
0,0.07097190447636621
0,0.16047537347816154
0,0.6380967000348926
1,0.6548959368918166
1,0.8510559127161416
0,0.03571761595756282
0,0.7407174340123255
0,0.05015535644365535
0,0.010835423589303493
1,0.8392743761478072
0,0.46257803839642825
0,0.5632184962641271
0,0.5130381177149277
1,0.5290269531211028
1,0.6898779989312193
0,0.19184371787508314
0,0.6391802339486471
0,0.004849165547614682
0,0.4798805977704135
0,0.234049183527986
0,0.03158544707838124
1,0.7164054634516631
1,0.7823722635263355
1,0.9254355183067569
0,0.8018072400420162
1,0.8663424816029757
0,0.1345354479196088
0,0.5844918471172839
0,0.11943827344335527
0,0.3849099787207436
1,0.8290755535751457
0,0.13491466053007556
1,0.9016852122423891
0,0.18683302214335923
0,0.25599854056995935
1,0.568722912598464
1,0.5923697510876939
0,0.01505689032400842
0,0.78238869782127
0,0.4346268352030246
0,0.012649763624767798
0,0.3471021286628983
0,0.8224746256474111
0,0.21633716534705383
1,0.8554632580198505
1,0.5689084175042822
0,0.735794562476529
0,0.5927547295498125
0,0.06285222078086555
0,0.05182045098363883
0,0.43440027761165284
0,0.04167379753407673
0,0.19075282177593872
1,0.8726218706434073
0,0.04191112253808309
0,0.25934647651999765
0,0.6395617817000258
0,0.47571376645080143
0,0.02841319612486959
1,0.7645955333812842
0,0.7930545403837682
0,0.056415510009760444
0,0.08743543325466563
1,0.8013391274403645
0,0.6250062606569153
0,0.13504529416264538
0,0.10490680474057622
0,0.05329516233064628
1,0.8680201495922567
0,0.14673094463017794
0,0.6814569901638641
0,0.007195678367745082
0,0.7492128596242811
0,0.1494759473668809
0,0.4868521463952647
1,0.625120097421319
0,0.17640181917170275
0,0.06408802402285597
1,0.7403336412278154
0,0.7621744781264798
0,0.05531544903498205
1,0.9045629142110818
1,0.7814976463653698
0,0.02515876914207402
0,0.47732977782194114
0,0.11235553887934921
1,0.8492000098703772
0,0.38688821005431007
0,0.04563078021145306
0,0.8499868812824953
0,0.6778777431063036
0,0.1502632516819172
0,0.20435693095928684
0,0.0213915097119293
0,0.38977819640918543
0,0.00990823032451425
0,0.514820272649421
0,0.010213273616386133
0,0.4744294223310223
0,0.033719799192840655
